================================================================================
SFT v5 Training - Qwen3-4B-Thinking
================================================================================
Loaded 391 training examples from data/sft_v5_dataset.jsonl
Items with </think> tag: 386/391
WARNING: Some items missing </think> tag!
Items with \boxed{} tag: 391/391

Dataset size: 391
Loading model: Qwen/Qwen3-4B-Thinking-2507
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/398 [00:00<?, ?it/s] Loading weights:   0%|          | 1/398 [00:00<03:55,  1.69it/s] Loading weights:   1%|          | 2/398 [00:01<04:27,  1.48it/s] Loading weights:   1%|          | 4/398 [00:01<01:52,  3.49it/s] Loading weights:  56%|█████▌    | 223/398 [00:01<00:00, 297.64it/s] Loading weights:  77%|███████▋  | 308/398 [00:01<00:00, 269.02it/s] Loading weights:  93%|█████████▎| 371/398 [00:02<00:00, 243.19it/s] Loading weights: 100%|██████████| 398/398 [00:02<00:00, 168.97it/s]

=== LoRA Configuration ===
trainable params: 132,120,576 || all params: 4,154,588,672 || trainable%: 3.1801
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

=== Training Configuration ===
Epochs: 16
Batch size: 4
Gradient accumulation: 1
Effective batch size: 4
Learning rate: 0.0002
Warmup ratio: 0.05
Weight decay: 0.0
Max sequence length: 5500
Save strategy: steps every 196 steps

=== Loss Configuration ===
Using AssistantOnlyCollator (response_template: '<|im_start|>assistant')
Template token IDs: [151644, 77091]
Loss computed on assistant tokens only
 Tokenizing train dataset:   0%|          | 0/391 [00:00<?, ? examples/s] Tokenizing train dataset:  18%|█▊        | 71/391 [00:00<00:00, 697.09 examples/s] Tokenizing train dataset:  42%|████▏     | 166/391 [00:00<00:00, 840.06 examples/s] Tokenizing train dataset:  68%|██████▊   | 267/391 [00:00<00:00, 906.77 examples/s] Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 801.27 examples/s] Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 809.83 examples/s]
 Truncating train dataset:   0%|          | 0/391 [00:00<?, ? examples/s] Truncating train dataset: 100%|██████████| 391/391 [00:00<00:00, 72427.37 examples/s]

=== Starting Training ===
Total training steps: 1552
Warmup steps: ~77
Checkpoints will be saved every 196 steps to: ./checkpoints/sft_v5

[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/1568 [00:00<?, ?it/s]   0%|          | 1/1568 [00:04<2:04:53,  4.78s/it]   0%|          | 2/1568 [00:08<1:47:47,  4.13s/it]   0%|          | 3/1568 [00:09<1:13:25,  2.82s/it]   0%|          | 4/1568 [00:10<57:36,  2.21s/it]     0%|          | 5/1568 [00:12<50:55,  1.96s/it]                                                  {'loss': '0.9858', 'grad_norm': '3.712', 'learning_rate': '1.013e-05', 'entropy': '0.4089', 'num_tokens': '1.466e+04', 'mean_token_accuracy': '0.8291', 'epoch': '0.05102'}
 27%|██▋       | 425/1568 [08:25<18:20,  1.04it/s] 27%|██▋       | 426/1568 [08:26<18:14,  1.04it/s] 27%|██▋       | 427/1568 [08:27<18:19,  1.04it/s] 27%|██▋       | 428/1568 [08:28<18:08,  1.05it/s] 27%|██▋       | 429/1568 [08:29<18:07,  1.05it/s] 27%|██▋       | 430/1568 [08:30<19:03,  1.01s/it]                                                  {'loss': '0.05633', 'grad_norm': '0.833', 'learning_rate': '0.000153', 'entropy': '0.299', 'num_tokens': '1.055e+06', 'mean_token_accuracy': '0.9845', 'epoch': '4.388'}
 27%|██▋       | 430/1568 [08:30<19:03,  1.01s/it] 27%|██▋       | 431/1568 [08:31<20:41,  1.09s/it] 28%|██▊       | 432/1568 [08:32<21:15,  1.12s/it] 28%|██▊       | 433/1568 [08:33<20:14,  1.07s/it] 28%|██▊       | 434/1568 [08:34<19:23,  1.03s/it] 28%|██▊       | 435/1568 [08:36<24:43,  1.31s/it]                                                  {'loss': '0.02881', 'grad_norm': '0.7084', 'learning_rate': '0.0001523', 'entropy': '0.3148', 'num_tokens': '1.07e+06', 'mean_token_accuracy': '0.9902', 'epoch': '4.439'}
 28%|██▊       | 435/1568 [08:36<24:43,  1.31s/it] 28%|██▊       | 436/1568 [08:37<23:39,  1.25s/it] 28%|██▊       | 437/1568 [08:38<21:55,  1.16s/it] 28%|██▊       | 438/1568 [08:39<20:55,  1.11s/it] 28%|██▊       | 439/1568 [08:40<20:13,  1.08s/it] 28%|██▊       | 440/1568 [08:41<20:24,  1.09s/it]                                                  {'loss': '0.03636', 'grad_norm': '0.8213', 'learning_rate': '0.0001516', 'entropy': '0.2726', 'num_tokens': '1.082e+06', 'mean_token_accuracy': '0.9892', 'epoch': '4.49'}
 28%|██▊       | 440/1568 [08:41<20:24,  1.09s/it] 28%|██▊       | 441/1568 [08:42<19:38,  1.05s/it] 28%|██▊       | 442/1568 [08:43<19:05,  1.02s/it] 28%|██▊       | 443/1568 [08:44<18:37,  1.01it/s] 28%|██▊       | 444/1568 [08:45<18:21,  1.02it/s] 28%|██▊       | 445/1568 [08:46<18:34,  1.01it/s]                                                  {'loss': '0.04661', 'grad_norm': '0.2641', 'learning_rate': '0.000151', 'entropy': '0.3248', 'num_tokens': '1.097e+06', 'mean_token_accuracy': '0.9886', 'epoch': '4.541'}
 28%|██▊       | 445/1568 [08:46<18:34,  1.01it/s] 28%|██▊       | 446/1568 [08:47<18:22,  1.02it/s] 29%|██▊       | 447/1568 [08:48<18:05,  1.03it/s] 29%|██▊       | 448/1568 [08:49<17:59,  1.04it/s] 29%|██▊       | 449/1568 [08:50<17:53,  1.04it/s] 29%|██▊       | 450/1568 [08:51<17:50,  1.04it/s]                                                  {'loss': '0.04225', 'grad_norm': '0.4022', 'learning_rate': '0.0001503', 'entropy': '0.2201', 'num_tokens': '1.11e+06', 'mean_token_accuracy': '0.9869', 'epoch': '4.592'}
 29%|██▊       | 450/1568 [08:51<17:50,  1.04it/s] 29%|██▉       | 451/1568 [08:52<20:11,  1.08s/it] 29%|██▉       | 452/1568 [08:54<20:59,  1.13s/it] 29%|██▉       | 453/1568 [08:55<19:47,  1.06s/it] 29%|██▉       | 454/1568 [08:56<20:58,  1.13s/it] 29%|██▉       | 455/1568 [08:57<22:08,  1.19s/it]                                                  {'loss': '0.05744', 'grad_norm': '0.874', 'learning_rate': '0.0001496', 'entropy': '0.3076', 'num_tokens': '1.123e+06', 'mean_token_accuracy': '0.9847', 'epoch': '4.643'}
 29%|██▉       | 455/1568 [08:57<22:08,  1.19s/it] 29%|██▉       | 456/1568 [08:58<21:03,  1.14s/it] 29%|██▉       | 457/1568 [08:59<20:13,  1.09s/it] 29%|██▉       | 458/1568 [09:00<19:10,  1.04s/it] 29%|██▉       | 459/1568 [09:01<18:40,  1.01s/it] 29%|██▉       | 460/1568 [09:02<18:34,  1.01s/it]                                                  {'loss': '0.02511', 'grad_norm': '0.4126', 'learning_rate': '0.000149', 'entropy': '0.3065', 'num_tokens': '1.132e+06', 'mean_token_accuracy': '0.9911', 'epoch': '4.694'}
 29%|██▉       | 460/1568 [09:02<18:34,  1.01s/it] 29%|██▉       | 461/1568 [09:03<18:00,  1.02it/s] 29%|██▉       | 462/1568 [09:04<18:11,  1.01it/s] 30%|██▉       | 463/1568 [09:06<24:22,  1.32s/it] 30%|██▉       | 464/1568 [09:07<22:28,  1.22s/it] 30%|██▉       | 465/1568 [09:08<21:05,  1.15s/it]                                                  {'loss': '0.03352', 'grad_norm': '0.2597', 'learning_rate': '0.0001483', 'entropy': '0.2817', 'num_tokens': '1.145e+06', 'mean_token_accuracy': '0.9924', 'epoch': '4.745'}
 30%|██▉       | 465/1568 [09:08<21:05,  1.15s/it] 30%|██▉       | 466/1568 [09:09<20:02,  1.09s/it] 30%|██▉       | 467/1568 [09:10<19:02,  1.04s/it] 30%|██▉       | 468/1568 [09:11<18:26,  1.01s/it] 30%|██▉       | 469/1568 [09:12<18:57,  1.03s/it] 30%|██▉       | 470/1568 [09:13<19:25,  1.06s/it]                                                  {'loss': '0.04202', 'grad_norm': '0.523', 'learning_rate': '0.0001476', 'entropy': '0.3715', 'num_tokens': '1.154e+06', 'mean_token_accuracy': '0.9881', 'epoch': '4.796'}
 30%|██▉       | 470/1568 [09:13<19:25,  1.06s/it] 30%|███       | 471/1568 [09:14<20:27,  1.12s/it] 30%|███       | 472/1568 [09:15<19:50,  1.09s/it] 30%|███       | 473/1568 [09:16<19:10,  1.05s/it] 30%|███       | 474/1568 [09:18<20:54,  1.15s/it] 30%|███       | 475/1568 [09:19<20:01,  1.10s/it]                                                  {'loss': '0.02826', 'grad_norm': '0.2359', 'learning_rate': '0.0001469', 'entropy': '0.2914', 'num_tokens': '1.164e+06', 'mean_token_accuracy': '0.992', 'epoch': '4.847'}
 30%|███       | 475/1568 [09:19<20:01,  1.10s/it] 30%|███       | 476/1568 [09:20<19:30,  1.07s/it] 30%|███       | 477/1568 [09:21<19:00,  1.05s/it] 30%|███       | 478/1568 [09:22<18:26,  1.02s/it] 31%|███       | 479/1568 [09:23<18:20,  1.01s/it] 31%|███       | 480/1568 [09:24<18:10,  1.00s/it]                                                  {'loss': '0.03845', 'grad_norm': '0.4516', 'learning_rate': '0.0001463', 'entropy': '0.2739', 'num_tokens': '1.176e+06', 'mean_token_accuracy': '0.9887', 'epoch': '4.898'}
 31%|███       | 480/1568 [09:24<18:10,  1.00s/it] 31%|███       | 481/1568 [09:25<18:33,  1.02s/it] 31%|███       | 482/1568 [09:26<20:14,  1.12s/it] 31%|███       | 483/1568 [09:27<19:55,  1.10s/it] 31%|███       | 484/1568 [09:29<24:23,  1.35s/it] 31%|███       | 485/1568 [09:30<22:06,  1.22s/it]                                                  {'loss': '0.0437', 'grad_norm': '0.546', 'learning_rate': '0.0001456', 'entropy': '0.285', 'num_tokens': '1.192e+06', 'mean_token_accuracy': '0.9877', 'epoch': '4.949'}
 31%|███       | 485/1568 [09:30<22:06,  1.22s/it] 31%|███       | 486/1568 [09:31<22:42,  1.26s/it] 31%|███       | 487/1568 [09:32<21:07,  1.17s/it] 31%|███       | 488/1568 [09:33<21:25,  1.19s/it] 31%|███       | 489/1568 [09:34<20:55,  1.16s/it] 31%|███▏      | 490/1568 [09:36<23:04,  1.28s/it]                                                  {'loss': '0.03263', 'grad_norm': '0.5782', 'learning_rate': '0.0001449', 'entropy': '0.2267', 'num_tokens': '1.206e+06', 'mean_token_accuracy': '0.9901', 'epoch': '5'}
 31%|███▏      | 490/1568 [09:36<23:04,  1.28s/it] 31%|███▏      | 491/1568 [09:37<21:25,  1.19s/it] 31%|███▏      | 492/1568 [09:38<21:55,  1.22s/it] 31%|███▏      | 493/1568 [09:39<20:13,  1.13s/it] 32%|███▏      | 494/1568 [09:40<19:53,  1.11s/it] 32%|███▏      | 495/1568 [09:41<19:04,  1.07s/it]                                                  {'loss': '0.02253', 'grad_norm': '0.2012', 'learning_rate': '0.0001443', 'entropy': '0.334', 'num_tokens': '1.218e+06', 'mean_token_accuracy': '0.9941', 'epoch': '5.051'}
 32%|███▏      | 495/1568 [09:41<19:04,  1.07s/it] 32%|███▏      | 496/1568 [09:42<18:16,  1.02s/it] 32%|███▏      | 497/1568 [09:44<24:07,  1.35s/it] 32%|███▏      | 498/1568 [09:45<21:54,  1.23s/it] 32%|███▏      | 499/1568 [09:46<20:08,  1.13s/it] 32%|███▏      | 500/1568 [09:47<19:44,  1.11s/it]                                                  {'loss': '0.02133', 'grad_norm': '0.3127', 'learning_rate': '0.0001436', 'entropy': '0.2789', 'num_tokens': '1.232e+06', 'mean_token_accuracy': '0.9956', 'epoch': '5.102'}
 32%|███▏      | 500/1568 [09:47<19:44,  1.11s/it] 32%|███▏      | 501/1568 [09:48<19:02,  1.07s/it] 32%|███▏      | 502/1568 [09:49<18:16,  1.03s/it] 32%|███▏      | 503/1568 [09:50<17:36,  1.01it/s] 32%|███▏      | 504/1568 [09:51<17:12,  1.03it/s] 32%|███▏      | 505/1568 [09:52<17:11,  1.03it/s]                                                  {'loss': '0.01544', 'grad_norm': '0.3707', 'learning_rate': '0.0001429', 'entropy': '0.2538', 'num_tokens': '1.244e+06', 'mean_token_accuracy': '0.9959', 'epoch': '5.153'}
 32%|███▏      | 505/1568 [09:52<17:11,  1.03it/s] 32%|███▏      | 506/1568 [09:53<17:00,  1.04it/s] 32%|███▏      | 507/1568 [09:54<18:34,  1.05s/it] 32%|███▏      | 508/1568 [09:55<19:44,  1.12s/it] 32%|███▏      | 509/1568 [09:56<18:46,  1.06s/it] 33%|███▎      | 510/1568 [09:57<18:11,  1.03s/it]                                                  {'loss': '0.01913', 'grad_norm': '0.1189', 'learning_rate': '0.0001422', 'entropy': '0.2497', 'num_tokens': '1.256e+06', 'mean_token_accuracy': '0.9946', 'epoch': '5.204'}
 33%|███▎      | 510/1568 [09:57<18:11,  1.03s/it] 33%|███▎      | 511/1568 [09:58<17:32,  1.00it/s] 33%|███▎      | 512/1568 [09:59<17:18,  1.02it/s] 33%|███▎      | 513/1568 [10:00<16:53,  1.04it/s] 33%|███▎      | 514/1568 [10:01<16:40,  1.05it/s] 33%|███▎      | 515/1568 [10:02<16:48,  1.04it/s]                                                  {'loss': '0.02091', 'grad_norm': '0.2946', 'learning_rate': '0.0001416', 'entropy': '0.2321', 'num_tokens': '1.27e+06', 'mean_token_accuracy': '0.9942', 'epoch': '5.255'}
 33%|███▎      | 515/1568 [10:02<16:48,  1.04it/s] 33%|███▎      | 516/1568 [10:03<16:53,  1.04it/s] 33%|███▎      | 517/1568 [10:04<16:43,  1.05it/s] 33%|███▎      | 518/1568 [10:05<17:21,  1.01it/s] 33%|███▎      | 519/1568 [10:06<17:05,  1.02it/s] 33%|███▎      | 520/1568 [10:07<17:25,  1.00it/s]                                                  {'loss': '0.02411', 'grad_norm': '0.7209', 'learning_rate': '0.0001409', 'entropy': '0.2655', 'num_tokens': '1.281e+06', 'mean_token_accuracy': '0.9931', 'epoch': '5.306'}
 33%|███▎      | 520/1568 [10:07<17:25,  1.00it/s] 33%|███▎      | 521/1568 [10:08<18:32,  1.06s/it] 33%|███▎      | 522/1568 [10:09<18:18,  1.05s/it] 33%|███▎      | 523/1568 [10:10<17:56,  1.03s/it] 33%|███▎      | 524/1568 [10:11<17:25,  1.00s/it] 33%|███▎      | 525/1568 [10:12<18:42,  1.08s/it]                                                  {'loss': '0.01017', 'grad_norm': '0.4598', 'learning_rate': '0.0001402', 'entropy': '0.2236', 'num_tokens': '1.293e+06', 'mean_token_accuracy': '0.9964', 'epoch': '5.357'}
 33%|███▎      | 525/1568 [10:12<18:42,  1.08s/it] 34%|███▎      | 526/1568 [10:13<18:11,  1.05s/it] 34%|███▎      | 527/1568 [10:14<17:58,  1.04s/it] 34%|███▎      | 528/1568 [10:15<17:44,  1.02s/it] 34%|███▎      | 529/1568 [10:16<17:42,  1.02s/it] 34%|███▍      | 530/1568 [10:17<17:06,  1.01it/s]                                                  {'loss': '0.01958', 'grad_norm': '0.2501', 'learning_rate': '0.0001396', 'entropy': '0.2547', 'num_tokens': '1.305e+06', 'mean_token_accuracy': '0.9942', 'epoch': '5.408'}
 34%|███▍      | 530/1568 [10:17<17:06,  1.01it/s] 34%|███▍      | 531/1568 [10:18<17:41,  1.02s/it] 34%|███▍      | 532/1568 [10:19<17:18,  1.00s/it] 34%|███▍      | 533/1568 [10:21<19:02,  1.10s/it] 34%|███▍      | 534/1568 [10:22<18:19,  1.06s/it] 34%|███▍      | 535/1568 [10:23<17:32,  1.02s/it]                                                  {'loss': '0.01034', 'grad_norm': '0.375', 'learning_rate': '0.0001389', 'entropy': '0.2561', 'num_tokens': '1.321e+06', 'mean_token_accuracy': '0.9974', 'epoch': '5.459'}
 34%|███▍      | 535/1568 [10:23<17:32,  1.02s/it] 34%|███▍      | 536/1568 [10:24<17:32,  1.02s/it] 34%|███▍      | 537/1568 [10:25<17:22,  1.01s/it] 34%|███▍      | 538/1568 [10:26<17:18,  1.01s/it] 34%|███▍      | 539/1568 [10:27<17:12,  1.00s/it] 34%|███▍      | 540/1568 [10:28<17:04,  1.00it/s]                                                  {'loss': '0.02804', 'grad_norm': '0.6424', 'learning_rate': '0.0001382', 'entropy': '0.2826', 'num_tokens': '1.332e+06', 'mean_token_accuracy': '0.993', 'epoch': '5.51'}
 34%|███▍      | 540/1568 [10:28<17:04,  1.00it/s] 35%|███▍      | 541/1568 [10:29<16:58,  1.01it/s] 35%|███▍      | 542/1568 [10:29<16:41,  1.02it/s] 35%|███▍      | 543/1568 [10:30<16:31,  1.03it/s] 35%|███▍      | 544/1568 [10:32<18:05,  1.06s/it] 35%|███▍      | 545/1568 [10:33<17:28,  1.03s/it]                                                  {'loss': '0.01834', 'grad_norm': '0.4667', 'learning_rate': '0.0001375', 'entropy': '0.2718', 'num_tokens': '1.342e+06', 'mean_token_accuracy': '0.9944', 'epoch': '5.561'}
 35%|███▍      | 545/1568 [10:33<17:28,  1.03s/it] 35%|███▍      | 546/1568 [10:34<17:17,  1.01s/it] 35%|███▍      | 547/1568 [10:35<19:58,  1.17s/it] 35%|███▍      | 548/1568 [10:36<18:29,  1.09s/it] 35%|███▌      | 549/1568 [10:37<18:11,  1.07s/it] 35%|███▌      | 550/1568 [10:38<17:11,  1.01s/it]                                                  {'loss': '0.02261', 'grad_norm': '0.4187', 'learning_rate': '0.0001369', 'entropy': '0.3006', 'num_tokens': '1.351e+06', 'mean_token_accuracy': '0.9943', 'epoch': '5.612'}
 35%|███▌      | 550/1568 [10:38<17:11,  1.01s/it] 35%|███▌      | 551/1568 [10:39<16:39,  1.02it/s] 35%|███▌      | 552/1568 [10:40<16:27,  1.03it/s] 35%|███▌      | 553/1568 [10:41<16:06,  1.05it/s] 35%|███▌      | 554/1568 [10:42<15:52,  1.06it/s] 35%|███▌      | 555/1568 [10:43<15:39,  1.08it/s]                                                  {'loss': '0.02425', 'grad_norm': '0.4714', 'learning_rate': '0.0001362', 'entropy': '0.2708', 'num_tokens': '1.364e+06', 'mean_token_accuracy': '0.9925', 'epoch': '5.663'}
 35%|███▌      | 555/1568 [10:43<15:39,  1.08it/s] 35%|███▌      | 556/1568 [10:44<17:59,  1.07s/it] 36%|███▌      | 557/1568 [10:45<17:33,  1.04s/it] 36%|███▌      | 558/1568 [10:46<17:09,  1.02s/it] 36%|███▌      | 559/1568 [10:47<17:17,  1.03s/it] 36%|███▌      | 560/1568 [10:48<16:51,  1.00s/it]                                                  {'loss': '0.02185', 'grad_norm': '0.4305', 'learning_rate': '0.0001355', 'entropy': '0.2635', 'num_tokens': '1.379e+06', 'mean_token_accuracy': '0.9941', 'epoch': '5.714'}
 36%|███▌      | 560/1568 [10:48<16:51,  1.00s/it] 36%|███▌      | 561/1568 [10:49<20:03,  1.20s/it] 36%|███▌      | 562/1568 [10:51<20:44,  1.24s/it] 36%|███▌      | 563/1568 [10:52<19:58,  1.19s/it] 36%|███▌      | 564/1568 [10:53<18:56,  1.13s/it] 36%|███▌      | 565/1568 [10:54<18:03,  1.08s/it]                                                  {'loss': '0.02335', 'grad_norm': '0.1575', 'learning_rate': '0.0001349', 'entropy': '0.2826', 'num_tokens': '1.391e+06', 'mean_token_accuracy': '0.9953', 'epoch': '5.765'}
 36%|███▌      | 565/1568 [10:54<18:03,  1.08s/it] 36%|███▌      | 566/1568 [10:56<22:19,  1.34s/it] 36%|███▌      | 567/1568 [10:57<20:44,  1.24s/it] 36%|███▌      | 568/1568 [10:58<19:38,  1.18s/it] 36%|███▋      | 569/1568 [10:59<18:30,  1.11s/it] 36%|███▋      | 570/1568 [11:00<18:43,  1.13s/it]                                                  {'loss': '0.03173', 'grad_norm': '0.3789', 'learning_rate': '0.0001342', 'entropy': '0.2817', 'num_tokens': '1.404e+06', 'mean_token_accuracy': '0.9909', 'epoch': '5.816'}
 36%|███▋      | 570/1568 [11:00<18:43,  1.13s/it] 36%|███▋      | 571/1568 [11:01<17:50,  1.07s/it] 36%|███▋      | 572/1568 [11:02<17:27,  1.05s/it] 37%|███▋      | 573/1568 [11:03<17:13,  1.04s/it] 37%|███▋      | 574/1568 [11:04<16:43,  1.01s/it] 37%|███▋      | 575/1568 [11:05<16:38,  1.01s/it]                                                  {'loss': '0.02363', 'grad_norm': '0.3826', 'learning_rate': '0.0001335', 'entropy': '0.2316', 'num_tokens': '1.416e+06', 'mean_token_accuracy': '0.9945', 'epoch': '5.867'}
 37%|███▋      | 575/1568 [11:05<16:38,  1.01s/it] 37%|███▋      | 576/1568 [11:06<18:28,  1.12s/it] 37%|███▋      | 577/1568 [11:07<18:34,  1.12s/it] 37%|███▋      | 578/1568 [11:08<17:56,  1.09s/it] 37%|███▋      | 579/1568 [11:09<17:29,  1.06s/it] 37%|███▋      | 580/1568 [11:10<16:58,  1.03s/it]                                                  {'loss': '0.02699', 'grad_norm': '0.2481', 'learning_rate': '0.0001328', 'entropy': '0.2759', 'num_tokens': '1.429e+06', 'mean_token_accuracy': '0.9944', 'epoch': '5.918'}
 37%|███▋      | 580/1568 [11:10<16:58,  1.03s/it] 37%|███▋      | 581/1568 [11:12<18:32,  1.13s/it] 37%|███▋      | 582/1568 [11:13<18:46,  1.14s/it] 37%|███▋      | 583/1568 [11:14<18:07,  1.10s/it] 37%|███▋      | 584/1568 [11:15<17:39,  1.08s/it] 37%|███▋      | 585/1568 [11:16<17:34,  1.07s/it]                                                  {'loss': '0.02632', 'grad_norm': '0.4511', 'learning_rate': '0.0001322', 'entropy': '0.2394', 'num_tokens': '1.442e+06', 'mean_token_accuracy': '0.9934', 'epoch': '5.969'}
 37%|███▋      | 585/1568 [11:16<17:34,  1.07s/it] 37%|███▋      | 586/1568 [11:17<17:20,  1.06s/it] 37%|███▋      | 587/1568 [11:18<17:27,  1.07s/it] 38%|███▊      | 588/1568 [11:19<17:58,  1.10s/it] 38%|███▊      | 589/1568 [11:25<40:40,  2.49s/it] 38%|███▊      | 590/1568 [11:26<35:11,  2.16s/it]                                                  {'loss': '0.01231', 'grad_norm': '0.1824', 'learning_rate': '0.0001315', 'entropy': '0.3732', 'num_tokens': '1.454e+06', 'mean_token_accuracy': '0.9974', 'epoch': '6.02'}
 38%|███▊      | 590/1568 [11:26<35:11,  2.16s/it] 38%|███▊      | 591/1568 [11:27<29:17,  1.80s/it] 38%|███▊      | 592/1568 [11:28<25:27,  1.57s/it] 38%|███▊      | 593/1568 [11:30<24:20,  1.50s/it] 38%|███▊      | 594/1568 [11:31<21:51,  1.35s/it] 38%|███▊      | 595/1568 [11:32<20:31,  1.27s/it]                                                  {'loss': '0.01974', 'grad_norm': '0.1738', 'learning_rate': '0.0001308', 'entropy': '0.2866', 'num_tokens': '1.466e+06', 'mean_token_accuracy': '0.9945', 'epoch': '6.071'}
 38%|███▊      | 595/1568 [11:32<20:31,  1.27s/it] 38%|███▊      | 596/1568 [11:33<19:23,  1.20s/it] 38%|███▊      | 597/1568 [11:34<18:16,  1.13s/it] 38%|███▊      | 598/1568 [11:35<19:23,  1.20s/it] 38%|███▊      | 599/1568 [11:36<18:17,  1.13s/it] 38%|███▊      | 600/1568 [11:37<17:41,  1.10s/it]                                                  {'loss': '0.003992', 'grad_norm': '0.1129', 'learning_rate': '0.0001302', 'entropy': '0.284', 'num_tokens': '1.475e+06', 'mean_token_accuracy': '0.9994', 'epoch': '6.122'}
 38%|███▊      | 600/1568 [11:37<17:41,  1.10s/it] 38%|███▊      | 601/1568 [11:38<17:17,  1.07s/it] 38%|███▊      | 602/1568 [11:39<16:42,  1.04s/it] 38%|███▊      | 603/1568 [11:40<17:26,  1.08s/it] 39%|███▊      | 604/1568 [11:41<17:09,  1.07s/it] 39%|███▊      | 605/1568 [11:42<16:33,  1.03s/it]                                                  {'loss': '0.01425', 'grad_norm': '0.1425', 'learning_rate': '0.0001295', 'entropy': '0.2605', 'num_tokens': '1.486e+06', 'mean_token_accuracy': '0.9974', 'epoch': '6.173'}
 39%|███▊      | 605/1568 [11:42<16:33,  1.03s/it] 39%|███▊      | 606/1568 [11:43<16:16,  1.02s/it] 39%|███▊      | 607/1568 [11:44<16:06,  1.01s/it] 39%|███▉      | 608/1568 [11:45<16:50,  1.05s/it] 39%|███▉      | 609/1568 [11:46<16:24,  1.03s/it] 39%|███▉      | 610/1568 [11:47<16:06,  1.01s/it]                                                  {'loss': '0.009523', 'grad_norm': '0.2708', 'learning_rate': '0.0001288', 'entropy': '0.4028', 'num_tokens': '1.493e+06', 'mean_token_accuracy': '0.9976', 'epoch': '6.224'}
 39%|███▉      | 610/1568 [11:47<16:06,  1.01s/it] 39%|███▉      | 611/1568 [11:48<16:05,  1.01s/it] 39%|███▉      | 612/1568 [11:50<20:30,  1.29s/it] 39%|███▉      | 613/1568 [11:51<19:16,  1.21s/it] 39%|███▉      | 614/1568 [11:52<18:15,  1.15s/it] 39%|███▉      | 615/1568 [11:53<17:49,  1.12s/it]                                                  {'loss': '0.01096', 'grad_norm': '0.1935', 'learning_rate': '0.0001281', 'entropy': '0.2053', 'num_tokens': '1.509e+06', 'mean_token_accuracy': '0.9971', 'epoch': '6.276'}
 39%|███▉      | 615/1568 [11:53<17:49,  1.12s/it] 39%|███▉      | 616/1568 [11:55<19:21,  1.22s/it] 39%|███▉      | 617/1568 [11:56<18:56,  1.20s/it] 39%|███▉      | 618/1568 [11:57<18:22,  1.16s/it] 39%|███▉      | 619/1568 [11:58<18:05,  1.14s/it] 40%|███▉      | 620/1568 [11:59<17:27,  1.11s/it]                                                  {'loss': '0.00803', 'grad_norm': '0.2105', 'learning_rate': '0.0001275', 'entropy': '0.2276', 'num_tokens': '1.521e+06', 'mean_token_accuracy': '0.9977', 'epoch': '6.327'}
 40%|███▉      | 620/1568 [11:59<17:27,  1.11s/it] 40%|███▉      | 621/1568 [12:01<18:48,  1.19s/it] 40%|███▉      | 622/1568 [12:02<18:00,  1.14s/it] 40%|███▉      | 623/1568 [12:03<17:07,  1.09s/it] 40%|███▉      | 624/1568 [12:04<16:39,  1.06s/it] 40%|███▉      | 625/1568 [12:05<19:27,  1.24s/it]                                                  {'loss': '0.007839', 'grad_norm': '0.09019', 'learning_rate': '0.0001268', 'entropy': '0.2101', 'num_tokens': '1.535e+06', 'mean_token_accuracy': '0.9981', 'epoch': '6.378'}
 40%|███▉      | 625/1568 [12:05<19:27,  1.24s/it] 40%|███▉      | 626/1568 [12:06<18:19,  1.17s/it] 40%|███▉      | 627/1568 [12:07<17:51,  1.14s/it] 40%|████      | 628/1568 [12:08<17:18,  1.10s/it] 40%|████      | 629/1568 [12:10<18:22,  1.17s/it] 40%|████      | 630/1568 [12:11<17:36,  1.13s/it]                                                  {'loss': '0.009014', 'grad_norm': '0.2947', 'learning_rate': '0.0001261', 'entropy': '0.2542', 'num_tokens': '1.547e+06', 'mean_token_accuracy': '0.9975', 'epoch': '6.429'}
 40%|████      | 630/1568 [12:11<17:36,  1.13s/it] 40%|████      | 631/1568 [12:12<17:38,  1.13s/it] 40%|████      | 632/1568 [12:13<17:21,  1.11s/it] 40%|████      | 633/1568 [12:14<17:00,  1.09s/it] 40%|████      | 634/1568 [12:15<18:36,  1.20s/it] 40%|████      | 635/1568 [12:16<17:49,  1.15s/it]                                                  {'loss': '0.01538', 'grad_norm': '0.3993', 'learning_rate': '0.0001255', 'entropy': '0.1956', 'num_tokens': '1.56e+06', 'mean_token_accuracy': '0.9968', 'epoch': '6.48'}
